,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID3185982623,1,4,3,-37.8167945,145.0073797,-37.8199344,144.9812137,2735.1,2018-02-09,23:56:58,711.0000000000002,0:08:49,19.24
ID3897046466,1,3,7,-37.8215272,145.0018593,-37.8618349,144.905716,10725.4,2018-03-10,20:15:55,3423.54,21:12:58,29.81
ID3797586685,1,1,8,-37.8069403,144.9488771,-37.8158343,145.04645,8791.0,2018-05-16,13:19:20,2518.5,14:01:18,20.87
ID3303585585,1,6,3,-37.7907967,144.985865,-37.8164564,144.9790645,3277.0,2018-07-11,06:46:43,939.0,7:02:22,10.86
ID1343562486,0,2,4,-37.8135309,144.9408347,-37.7998614,144.9932054,5580.0,2018-02-21,00:23:36,1398.3600000000001,0:46:54,9.88
ID3313708594,1,8,4,-37.8158343,145.04645,-37.8048419,144.9934812,5344.0,2018-02-14,21:36:12,1683.7800000000002,22:04:15,22.41
ID1999960119,0,7,6,-37.8618349,144.905716,-37.7907967,144.985865,11711.0,2018-05-23,05:55:10,3859.799999999998,6:59:29,12.17
ID3188303691,1,8,3,-37.8158343,145.04645,-37.8212343,144.9837377,6502.0,2018-05-26,12:38:41,1915.3199999999997,13:10:36,23.43
ID3226726876,1,4,7,-37.8048211,144.993781,-37.8618349,144.905716,11110.0,2018-07-05,13:09:34,3635.0400000000004,14:10:09,24.98
ID1166078821,0,5,2,-37.805124,144.9370784,-37.8210485,144.9473608,2238.0,2018-01-18,07:06:54,581.4600000000002,7:16:35,4.33
ID1862791431,0,5,7,-37.8086354,144.9230676,-37.8618349,144.905716,11705.7,2018-01-26,11:35:45,3714.3600000000006,12:37:39,7.35
ID1729624308,0,3,7,-37.8216678,144.9737127,-37.8618349,144.905716,8124.0,2018-01-19,12:09:41,2797.5,12:56:18,7.84
ID1692492271,0,1,6,-37.808659,144.9588428,-37.7874325,144.9803767,3758.0,2018-04-07,20:41:49,962.8800000000001,20:57:51,14.11
ID3663441536,1,5,8,-37.8100144,144.9360754,-37.807202,145.0266373,8830.0,2018-05-10,13:28:44,2239.02,14:06:03,19.65
ID3788976115,1,8,6,-37.8158343,145.04645,-37.7874325,144.9803767,8361.0,2018-06-21,03:52:40,2438.2200000000003,4:33:18,25.63
ID3742683347,1,5,8,-37.8054867,144.9265966,-37.8158343,145.04645,11007.6,2018-06-08,16:36:03,3120.539999999999,17:28:03,25.12
ID1788544820,0,6,2,-37.7908183,144.9857929,-37.8220957,144.9496964,5655.0,2018-05-26,07:39:35,1360.9799999999996,8:02:15,9.25
ID1217144217,0,7,4,-37.8618349,144.905716,-37.7995439,145.0022776,12410.4,2018-07-13,14:44:03,3927.959999999997,15:49:30,9.54
