ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID291519933,2/23 Foam St,2,u,582500.0,8/10/2016,1.0,1.0,0.0,49.0,-37.885,144.991
ID777648929,6/210 Domain Rd,2,u,832000.0,15/10/2016,1.0,1.0,0.0,59.0,-37.8342,144.9842
ID436934525,52 Richardson St,3,h,508000.0,15/07/2017,2.0,1.0,189.0,29.0,-37.68159,145.0371
ID648123973,17 George St,4,h,875000.0,14/05/2016,3.0,1.0,321.0,69.0,-37.7424,144.8851
ID303786399,1/11 Brockley Rd,3,h,400000.0,22/05/2016,1.0,1.0,285.0,49.0,-37.7161,144.9662
ID617547678,11 Finsbury St,3,h,1130000.0,8/10/2016,1.0,0.0,294.0,119.0,-37.7856,144.9292
ID882289154,99 Weidlich Rd,4,h,925000.0,27/05/2017,2.0,2.0,796.0,24.0,-37.69771,145.1349
ID158548396,11/33 Carmichael St,2,u,485000.0,13/08/2016,1.0,1.0,0.0,84.0,-37.7699,145.0581
ID664160161,112 Belmore Rd,5,h,3020000.0,28/05/2016,3.0,2.0,715.0,10.0,-37.8028,145.0768
ID751105870,168 Gatehouse St,4,h,1717500.0,19/11/2016,2.0,1.0,165.0,144.0,-37.7933,144.9556
ID521458691,39 Kawarren St,4,h,1388800.0,10/09/2016,2.0,1.0,517.0,49.0,-37.783,145.0926
ID574666811,92 Sarissa St,4,h,795000.0,15/07/2017,2.0,2.0,499.0,44.0,-37.66641,144.98781
ID489725634,23/530 Toorak Rd,2,u,511000.0,27/06/2016,1.0,2.0,0.0,49.0,-37.8424,145.0184
ID702426545,10 Bowen St,4,h,1570000.0,12/08/2017,2.0,1.0,455.0,119.0,-37.9016,145.08293999999995
ID327675251,1 Mendip Rd,3,h,1025000.0,27/11/2016,1.0,4.0,670.0,84.0,-37.7242,145.0154
ID297073611,21 Simpson St,3,h,2775000.0,12/08/2017,1.0,2.0,901.0,36.0,-37.78062,145.00627
ID644945599,273 Glenlyon Rd,2,h,1222500.0,19/11/2016,1.0,2.0,487.0,79.0,-37.7737,144.9822
ID948669988,10 Avon St,3,h,980000.0,4/03/2017,1.0,2.0,623.0,69.0,-37.9404,145.046
ID761649908,7 Salvatore Ct,3,h,600000.0,22/08/2016,2.0,2.0,579.0,20.0,-37.7968,144.7991
ID240022322,18 Achilles St,2,h,415000.0,28/05/2016,1.0,1.0,422.0,59.0,-37.7343,145.04399999999995
