Unnamed: 0,Unnamed: 0.1,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID5279161602,2,2,7,-37.8133334,144.9375814,-37.8618349,144.90571599999996,10564.0,2018-03-11,23:02:44,3436.320000000001,0:00:00,188.525
1,ID3357826312,1,2,9,-37.8219186,144.9375504,-38.1109156,144.65417250000004,43090.0,2018-07-23,12:37:14,10357.8,15:29:51,56.46
2,ID1913266298,0,2,9,-37.8208139,144.94806069999996,-38.1109156,144.65417250000004,41916.0,2018-01-13,04:23:22,10074.66,7:11:16,32.28
3,ID3924722026,1,1,5,-37.812761,144.97200930000002,-37.8031018,144.9291818,4427.0,2018-04-27,11:56:29,1135.0200000000002,12:15:24,8.13
4,ID1667028832,0,7,3,-37.8618349,144.90571599999996,-37.82313660000001,144.9783733,8288.0,2018-04-07,04:31:19,2801.5199999999986,5:18:00,9.4
6,ID3610308097,1,7,6,-37.8618349,144.90571599999996,-37.773845,144.9836895,13169.0,2018-01-12,20:40:19,3863.5799999999986,21:44:42,27.14
8,ID1789898971,0,3,9,-37.8219611,144.99710080000003,-38.1109156,144.65417250000004,46606.0,2018-05-26,13:13:02,11169.72,16:19:11,31.36
9,ID3124503623,1,1,2,-37.8048289,144.9652227,-37.8154224,144.9452062,2434.0,2018-02-14,13:40:07,610.2600000000002,13:50:17,12.09
10,ID1905794774,0,1,4,-37.8200286,144.9582187,-37.8009954,144.99127190000004,4560.0,2018-07-04,12:07:17,1187.7600000000004,12:27:04,9.23
11,ID3823873267,1,3,1,-37.8197255,144.9792496,-37.8138681,144.95387250000005,2956.0,2018-06-06,09:11:03,733.9799999999997,9:23:16,7.71
12,ID1391382144,0,7,3,-37.8618349,144.90571599999996,-37.8182639,144.99638249999995,10265.0,2018-03-24,23:01:34,3329.76,23:57:03,21.94
13,ID3163467500,1,6,4,-37.773845,144.9836895,-37.8013076,144.98933689999996,5106.0,2018-03-25,17:25:08,1076.5200000000002,17:43:04,18.98
14,ID1615286862,0,1,6,-37.8161217,144.9725398,-37.7874325,144.9803767,3443.0,2018-07-07,03:10:18,828.48,3:24:06,16.29
15,ID3915198605,1,6,9,-37.7874421,144.9804091,-38.1109156,144.65417250000004,47035.0,2018-07-22,12:24:08,11407.86,15:34:15,65.15
17,ID3542680990,1,4,9,-37.8013327,144.991214,-38.1109156,144.65417250000004,47060.0,2018-06-02,10:04:17,11384.64,13:14:01,59.53
18,ID1547660649,0,4,7,-37.8147977,145.0118159,-37.8618349,144.90571599999996,12059.0,2018-06-20,03:55:58,3740.82,4:58:18,17.44
19,ID5877997319,2,5,3,-37.7997643,144.935714,-37.8139279,144.97314619999997,6531.0,2018-06-04,10:56:53,1589.8800000000012,11:23:22,171.55
20,ID1210173349,0,4,8,-37.8132505,145.0001517,-37.8158343,145.04645,4345.0,2018-05-22,05:32:49,1396.5,5:56:05,11.83
21,ID5307362739,2,2,1,-37.8206226,144.9488344,-37.8151625,144.95456230000005,1060.0,2018-07-25,00:45:35,287.0399999999999,0:50:22,28.085
