Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID1320769642,0.0,2,7,-37.8159777,144.93830060000002,-37.8618349,144.90571599999998,10348.0,2018-04-02,06:11:47,3391.2000000000007,7:08:18,8.19
ID5176560581,2.0,9,3,-38.1109156,144.65417250000002,-37.8166176,144.9838127,45331.0,2018-05-04,20:06:43,10978.49999999999,23:09:41,949.45
ID1435629114,0.0,9,8,-38.1109156,144.65417250000002,-37.8158343,145.04645,51032.0,2018-03-12,17:26:32,12681.060000000005,20:57:53,23.13
ID1954502097,0.0,3,1,-37.82548920000001,144.9846326,-37.813224100000006,144.9586233,3204.0,2018-07-02,10:59:25,828.6599999999997,11:13:13,3.49
ID3361123539,1.0,9,6,-38.1109156,144.65417250000002,-37.7907967,144.985865,47193.0,2018-02-23,21:17:10,11535.780000000008,0:29:25,71.1
ID1996697113,0.0,1,9,-37.8174395,144.9704191,-38.1109156,144.65417250000002,44041.0,2018-04-25,02:06:32,10596.72,5:03:08,24.38
ID3269588257,1.0,1,9,-37.8159809,144.9725503,-38.1109156,144.65417250000002,44294.0,2018-07-13,11:53:53,10706.7,14:52:19,57.32
ID1519996982,0.0,1,5,-37.815387799999996,144.9632926,-37.8110018,144.92660890000002,4085.0,2018-05-07,07:22:44,1074.84,7:40:38,5.88
ID1785869208,0.0,2,7,-37.816007899999995,144.94604630000003,-37.8618349,144.90571599999998,9461.0,2018-04-17,18:07:55,3161.58,19:00:36,10.83
ID3920527385,1.0,1,2,-37.808026899999994,144.97066999999998,-37.8245911,144.9434375,3812.0,2018-05-22,12:00:44,978.5400000000003,12:17:02,16.06
ID3675600729,1.0,6,8,-37.7874421,144.9804091,-37.807202000000004,145.0266373,5789.0,2018-06-20,23:49:39,1492.6800000000005,0:14:31,20.34
ID1175535661,0.0,4,8,-37.80334570000001,145.018623,-37.8158343,145.04645,6035.0,2018-05-20,15:41:43,1816.32,16:11:59,13.96
ID3734075844,1.0,3,7,-37.8243928,144.98458169999998,-37.8618349,144.90571599999998,8931.0,2018-06-23,03:00:07,2949.48,3:49:16,32.81
ID1141496370,0.0,8,4,-37.8158343,145.04645,-37.810137700000006,144.9965834,4435.0,2018-04-16,21:09:02,1398.0,21:32:20,13.34
ID1266844312,0.0,1,5,-37.825271799999996,144.9532437,-37.806815500000006,144.9379825,2902.0,2018-02-09,23:55:20,731.9999999999999,0:07:32,12.86
ID1567920189,0.0,2,4,-37.814417,144.9388882,-37.8001821,145.0032238,6823.0,2018-05-01,11:10:17,1725.9,11:39:02,5.37
ID1627709889,0.0,7,4,-37.8618349,144.90571599999998,-37.8169967,145.0109605,11788.0,2018-02-20,01:34:49,3713.9999999999986,2:36:43,16.13
ID5395963913,2.0,4,7,-37.797750799999996,145.01061059999998,-37.8618349,144.90571599999998,13255.0,2018-02-19,12:35:00,4209.780000000002,13:45:09,377.53
ID3413456090,1.0,7,6,-37.8618349,144.90571599999998,-37.7738026,144.98364660000001,16033.0,2018-07-17,09:41:55,5320.6799999999985,11:10:35,30.47
ID1595642135,0.0,1,8,-37.8048702,144.961308,-37.8158343,145.04645,9604.0,2018-07-14,23:40:01,2783.4000000000005,0:26:24,16.87
ID3340115440,1.0,8,6,-37.8158343,145.04645,-37.773845,144.9836895,10698.0,2018-03-23,18:12:56,2735.16,18:58:31,23.39
ID1193876024,0.0,1,7,-37.8115487,144.9361249,-37.8618349,144.90571599999998,10522.0,2018-01-14,23:51:49,3427.9800000000005,0:48:56,20.52
ID3539022480,1.0,8,6,-37.807202000000004,145.0266373,-37.7874325,144.9803767,5793.0,2018-03-02,21:34:49,1493.5200000000002,21:59:42,20.84
ID5236871544,2.0,5,2,-37.804452000000005,144.9262237,-37.8136201,144.94088969999999,2198.0,2018-07-16,00:13:30,582.12,0:23:12,79.33
ID1649232786,0.0,9,6,-38.1109156,144.65417250000002,-37.7738026,144.98364660000001,51061.0,2018-02-28,01:17:06,12952.44000000001,4:52:58,27.47
ID3665146085,1.0,5,8,-37.799597,144.9256581,-37.807202000000004,145.0266373,9637.0,2018-03-03,14:12:59,2557.3199999999993,14:55:36,26.96
